READER,GENDER,AGE,ACCENT,NUM_SAMPLES,TOTAL_SECONDS
31,M,,Spanish,213,868.19
36,M,,Spanish,148,949.79
60,M,,Spanish,105,650.28
66,M,,Spanish,246,1484.1
77,F,,Spanish,96,807.19
82,F,,Spanish,258,1424.8
85,M,,Spanish,125,1034.77
90,M,,Spanish,8,37.51
92,F,,Spanish,206,1019.34
115,F,,Spanish,35,220.9
121,F,,Spanish,100,543.77
123,F,,Spanish,143,920.07
126,F,,Spanish,195,959.97
207,M,,Spanish,201,1078.0
216,M,,Spanish,34,168.8
227,F,,Spanish,108,605.42
237,F,,Spanish,262,1372.02
240,M,,Spanish,22,189.24
245,M,,Spanish,181,1227.75
250,F,,Spanish,181,1244.63
307,M,,Spanish,13,37.51
310,F,,Spanish,70,435.56
313,F,,Spanish,154,943.02
336,M,,Spanish,279,1088.82
359,M,,Spanish,106,913.89
365,M,,Spanish,101,1070.2
451,F,,Spanish,79,273.71
466,F,,Spanish,119,994.96
474,M,,Spanish,301,1221.11
479,F,,Spanish,124,595.2
487,M,,Spanish,2,30.0
510,M,,Spanish,188,973.98
569,M,,Spanish,62,337.59
572,M,,Spanish,184,1056.72
596,F,,Spanish,30,185.18
614,F,,Spanish,453,1709.49
667,F,,Spanish,172,838.55
679,M,,Spanish,86,476.02
684,F,,Spanish,169,1214.46
698,F,,Spanish,77,331.44
700,F,,Spanish,266,1062.07
705,F,,Spanish,214,1340.99
726,M,,Spanish,230,1231.55
753,M,,Spanish,197,881.97
783,F,,Spanish,47,248.71
797,M,,Spanish,74,439.68
803,M,,Spanish,9,50.88
811,F,,Spanish,186,1022.6
836,M,,Spanish,70,364.02
876,F,,Spanish,218,1000.06
920,F,,Spanish,140,652.13
925,F,,Spanish,70,489.51
1049,M,,Spanish,67,398.38
1081,M,,Spanish,5,9.72
1092,F,,Spanish,201,1295.87
1096,M,,Spanish,186,1080.59
1161,M,,Spanish,176,791.76
1179,M,,Spanish,156,1016.97
1250,F,,Spanish,156,1186.77
1260,M,,Spanish,1,8.94
1289,F,,Spanish,147,993.48
1290,F,,Spanish,6,29.12
1323,M,,Spanish,27,261.23
1336,M,,Spanish,10,37.7
1343,F,,Spanish,87,579.62
